          -3.71278226e-001, 6.48046359e-002, -5.77548668e-002,
          -8.04026574e-002, -1.71051338e-001, 9.72623900e-002,
          1.27112597e-001, -2.58890688e-001, -3.63123894e-001,
          -3.01142216e-001, -2.67526507e-001, 2.87849516e-001,
          3.82116705e-001, 8.82214531e-002, -5.08445688e-002,
          -1.17688045e-001, 2.55641341e-002, -1.02129467e-001,
          -3.16718251e-001, -2.78249532e-001, -8.59202072e-002,
          1.16448127e-001, 4.15354639e-001, 2.66528457e-001,
          -1.40716568e-001, -3.72838080e-001, -2.69556820e-001,
          -8.54642689e-002, -1.09421648e-001, -1.74300149e-001,
          -2.71996390e-002, -1.03075184e-001, 9.33627859e-002,
          2.14009121e-001, -5.54853529e-002, -4.19133067e-001,
          -2.56949991e-001, -8.02123249e-002, -3.67164314e-002,
          -6.53262660e-002, -7.08633959e-002, -3.50455016e-001,
          -3.77398312e-001, -2.97762394e-001, -2.20939100e-001,
          -3.30372125e-001, -2.09798306e-001, -9.49353054e-002,
          1.11757502e-001, 2.57457085e-002, -9.28566828e-002,
          -2.04218179e-001, -4.13798958e-001, -5.25192499e-001,
          -4.62168872e-001, -1.27990916e-001, 1.04856811e-001,
          3.92695218e-001, 1.51479483e-001, 1.81157306e-001,
          -9.10409763e-002, 4.95191403e-002, 4.28785061e-005,
          -2.02839389e-001, -2.92853475e-001, -3.53412658e-001,
          -2.37818822e-001, -2.09505968e-002, 1.15367584e-001,
          2.52230883e-001, 4.64322455e-002, -5.07386141e-002,
          -1.14889652e-001, -1.57608420e-001, -2.52284318e-001,
          -3.75885695e-001, -3.08755726e-001, -1.30888090e-001,
          -1.88851580e-002, 1.58140883e-001, -5.46397679e-002,
          -1.45944238e-001, -2.03363806e-001, -1.60612866e-001,
          -2.85456270e-001, -3.56815815e-001, -2.45092571e-001,
          -1.30235091e-001, -1.76013127e-001, -1.72706991e-002,
          -2.42180690e-001, -2.47854993e-001, -2.98120648e-001,
          -2.00521260e-001, -3.31270546e-001, -2.99472332e-001,
          -1.39192939e-001, -4.05919217e-002, -2.79655874e-001,
          -2.25846425e-001, -1.40514672e-001, -2.09628180e-001,
          -2.27037624e-001, -2.19131470e-001, -3.78451943e-001,
          -4.54654455e-001, -1.96191981e-001, 8.96481872e-002,
          -1.89923495e-001, -2.79484838e-001, 1.16221979e-001,
          -1.10329345e-001, -1.64769098e-001, -9.72668901e-002,
          -2.83218980e-001, -5.67098677e-001, -3.98412615e-001,
          3.67587954e-001, 2.59980023e-001, -3.76576334e-002,
          4.67230827e-001, -1.26674712e-001, -9.61784869e-002,
          1.69465750e-001, 4.81522828e-002, -9.05553252e-002,
          2.06242204e-002, 4.33480918e-001, 4.27916467e-001,
          1.04318731e-001, 6.41725302e-001, -9.36455578e-002,
          -9.79256332e-002, 4.15578812e-001, 3.40154588e-001,
          2.50728369e-001, 4.00338382e-001, 5.44624209e-001,
          5.51054537e-001, 1.69353187e-001, 7.44992852e-001,
          -1.23544782e-001, 2.35518049e-002, 4.74607795e-001,
          5.28520048e-001, 4.38879579e-001, 4.03118163e-001,
          5.33423662e-001, 6.40780270e-001, 1.57964692e-001,
          4.97342080e-001, 3.76398265e-002, 1.87416673e-001,
          1.95722833e-001, 2.65158623e-001, 1.59305811e-001,
          1.60442978e-001, 3.69008034e-001, 4.10137773e-001,
          1.40000403e-001, 4.01919149e-002, 2.59796351e-001,
          9.59295705e-002, -8.88377279e-002, -7.37369433e-002,
          -1.00142024e-001, -1.26557365e-001, -7.36908093e-002,
          5.40378913e-002, 1.50014490e-001, 1.99842244e-001,
          2.38454089e-001, -8.96351263e-002, 1.97265595e-001,
          1.55244470e-001, -3.26289237e-002, -2.81372905e-001,
          3.57239367e-003, 2.60980994e-001, 2.56486386e-001,
          1.65335491e-001, 1.70379691e-002, 4.09015298e-001,
          3.46221864e-001, 2.60107398e-001, -1.06819399e-001,
          -8.30894783e-002, 3.49849984e-002, 2.76267529e-001,
          2.96420187e-001, 7.31164068e-002, 4.48063344e-001,
          5.16802490e-001, 3.55945110e-001, 2.52348095e-001,
          -6.68466762e-002, 1.90505475e-001, 3.16757732e-003,
          5.98050468e-002, 6.74341246e-002, -2.35103130e-001,
          4.08817142e-001, 2.43044972e-001, 2.85137326e-001,
          2.55257279e-001, 1.40169710e-001, 1.54485568e-001,
          -3.98791283e-001, -4.99325335e-001, -2.47391522e-001,
          -5.10201529e-002, 1.28931636e-002, 2.64562577e-001,
          3.93606037e-001, 5.91576695e-001, 5.06325483e-001,
          2.36233734e-002, -6.43485248e-001, -5.90214431e-001,
          -1.84878871e-001, 2.47124076e-001, -1.36538312e-001,
          2.20523238e-001, 6.76305234e-001, 7.31640339e-001,
          5.98964751e-001, -2.30137452e-001, -7.44637668e-001,
          -2.45170370e-001, 1.65257290e-001, 2.84101605e-001,
          -1.32576853e-001, 2.68035531e-001, 4.59162414e-001,
          4.85638559e-001, 1.11873098e-001, -6.13941133e-001,
          -5.66561043e-001, -8.06499794e-002, 2.93432444e-001,
          4.71299291e-001, -2.18133517e-002, -4.53850739e-002,
          -3.88256870e-002, -1.55691504e-002, -2.84676403e-001,
          -5.66257596e-001, -3.87329102e-001, -5.13409190e-002,
          4.18187141e-001, 2.58318961e-001, 2.46861670e-002,
          -1.53222561e-001, -1.46356195e-001, -1.12274624e-001,
          -1.28772572e-001, -4.13664073e-001, -6.38434589e-001,
          -2.82858521e-001, 2.66095787e-001, 3.80701423e-001,
          2.47292459e-001, 5.98732829e-001, 6.10026240e-001,
          5.38772762e-001, 4.76824850e-001, 4.36972976e-001,
          4.22372431e-001, 2.47346669e-001, 2.16505960e-001,
          7.79994950e-002, 9.88109484e-002, 3.47929746e-001,
          3.61583710e-001, 2.16831699e-001, 9.70205739e-002,
          -2.14504618e-002, -4.22176421e-002, -1.45132244e-001,
          -1.13555165e-002, -2.71299426e-002, 1.30819514e-001,
          2.02590168e-001, 2.16702983e-001, 4.28529978e-002,
          7.43168816e-002, -1.80622667e-001, -1.81161463e-001,
          -1.66838109e-001, -2.51073569e-001, -3.44991416e-001,
          2.00613998e-002, 6.65930212e-002, 1.24788377e-002,
          -6.74160123e-002, -7.01901736e-003, -1.61691129e-001,
          -4.05495986e-002, 1.19931847e-001, 8.46678689e-002,
          -8.61780271e-002, -1.83901206e-001, -2.17821509e-001,
          -1.03833228e-001, 4.78143357e-002, 1.64290816e-002,
          1.01251327e-001, 1.11276120e-001, -1.28335999e-002,
          1.50882127e-002, -6.18314743e-002, -3.60177547e-001,
          -2.96290785e-001, 2.55956918e-001, 7.93434978e-001,
          9.81600523e-001, 8.65077615e-001, 7.07946777e-001,
          8.35715979e-003, -3.94065410e-001, -4.50544238e-001,
          7.21992459e-003, -1.66325435e-001, 9.75091979e-002,
          6.93358898e-001, 8.06360722e-001, 6.83164835e-001,
          6.32076502e-001, 9.88924801e-002, -2.92464465e-001,
          -5.32869279e-001, 7.81647190e-002, -4.05028537e-002,
          -5.49815185e-002, 8.70933663e-003, 8.38978589e-002,
          3.57693844e-002, 7.76146129e-002, -2.55181372e-001,
          -2.80481309e-001, -1.85026601e-001, -1.56771168e-001,
          -2.41027191e-001, -2.10297674e-001, -1.67945385e-001,
          1.34193912e-001, 1.78489804e-001, 1.18057758e-001,
          9.75856408e-002, -1.85079738e-001, -2.10711017e-001,
          -1.54793084e-001, -2.63765067e-001, -2.44460642e-001,
          -7.85052106e-002, 1.43600315e-001, 2.08448231e-001,
          1.54064968e-001, 3.62608403e-001, 1.63490176e-002,
          -4.12306279e-001, 1.65689290e-001, -6.37324899e-002,
          -1.87096268e-001, -1.89578652e-001, -2.60397196e-001,
          -2.19706491e-001, -8.16435143e-002, 1.09449275e-001,
          2.41534218e-001, 1.75078303e-001, 2.92522848e-001,
          6.63064122e-002, -2.48192459e-001, -2.97287285e-001,
          -2.94908553e-001, -3.07155728e-001, -2.80464947e-001,
          -1.66671947e-001, 5.83383441e-003, 7.22642094e-002,
          1.27003565e-001, 6.99913427e-002, -1.62852734e-001,
          -2.73609221e-001, -4.03861046e-001, -1.82344034e-001,
          -3.11705589e-001, -3.09742689e-001, -2.70580322e-001,
          -2.82507569e-001, -9.01007727e-002, -1.01328187e-001,
          -1.78591266e-001, -2.75020987e-001, -3.15528959e-001,
          -2.13986635e-001, -3.74070615e-001, -2.59709597e-001,
          1.33019984e-001, 2.61671156e-001, -1.25940681e-001,
          -2.10595697e-001, -4.07357991e-001, -3.49963158e-001,
          -1.51687175e-001, 2.48311218e-002, -7.80999660e-002,
          -3.27063262e-001, 1.58397108e-001, 3.90472919e-001,
          1.76826701e-001, -2.60479242e-001, -3.75241786e-001,
          -3.05943638e-001, -1.74945533e-001, 2.53400326e-001,
          2.29136899e-001, 2.25599915e-001, 1.08135179e-001,
          4.21854794e-001, 7.63197690e-002, -1.61243871e-001,
          -3.60733867e-001, -3.69523734e-001, -2.38270774e-001,
          4.58334148e-001, 4.59418148e-001, 3.95404279e-001,
          1.60654247e-001, -1.40007570e-001, -1.82237804e-001,
          -5.26480302e-002, -1.26299467e-002, -3.64408642e-002,
          -8.37661792e-003, 9.75445956e-002, 7.31784582e-001,
          4.86371338e-001, 2.58363336e-001, -2.84904629e-001,
          -3.37673537e-002, -1.00423366e-001, 1.59845412e-001,
          1.59645647e-001, 1.18011832e-001, 8.85788351e-002,
          -5.41023016e-002, 2.10900471e-001, 1.98081732e-001,
          -5.65745272e-002, -2.38203369e-002, -9.84042361e-002,
          2.61100471e-001, 3.20281506e-001, 8.72846395e-002,
          -2.31912464e-001, -3.37261975e-001, -3.75934809e-001,
          -3.03928137e-001, 1.20441258e-001, 8.40196013e-002,
          3.15441310e-001, 1.64721981e-001, 1.00836366e-001,
          2.45649606e-001, 2.79501885e-001, -1.04639314e-001,
          -8.25291798e-002, 1.71916410e-002, -2.30993424e-002,
          -6.12569861e-002, 1.28944188e-001, -4.78781556e-004,
          -2.01002453e-002, 8.83766040e-002, 2.34026313e-001,
          -1.02643922e-001, -4.36988026e-002, 5.99583015e-002,
          7.87227154e-002, -7.68390670e-002, 9.63073317e-003,
          -2.28142172e-001, -2.35796750e-001, 8.82951077e-003,
          2.57340133e-001, 1.59154415e-001, 2.12294251e-001,
          2.33340815e-001, 1.26016080e-001, -4.29133698e-002,
          -9.74058881e-002, -3.38707358e-001, -4.09472018e-001,
          -9.90269706e-003, 4.16542321e-001, 5.48433959e-001,
          5.15742719e-001, 4.21350658e-001, 5.02231643e-002,
          4.14960366e-003, -1.00943610e-001, -4.86525834e-001,
          -7.60895729e-001, -1.16349354e-001, 6.03216112e-001,
          7.69586504e-001, 6.22798145e-001, 4.18536156e-001,
          1.68747585e-002, 3.94476019e-002, 2.19251998e-002,
          -6.56416953e-001, -8.19017470e-001, -1.58999458e-001,
          5.09477198e-001, 7.13777125e-001, 6.25223279e-001,
          4.56182063e-001, 5.07745966e-002, -3.57608199e-002,
          9.45024267e-002, -4.26116437e-001, -5.22529185e-001,
          -1.08064786e-001, 2.67140329e-001, 5.28100073e-001,
          4.31989878e-001, 3.00627083e-001, 4.06578071e-002,
          2.41716485e-003, 1.66497797e-001, -1.26714244e-001,
          -2.43853003e-001, -7.57270232e-002, 1.17259827e-002,
          2.16019243e-001, 1.41754046e-001, -6.35902882e-002,
          1.85534712e-002, 6.51331767e-002, 2.41433740e-001,
          2.89209094e-002, 4.18355353e-002, 5.36497571e-002,
          1.20489895e-002, -2.06290960e-001, -2.01846495e-001,
          -3.91518921e-001, 1.45687029e-001, 1.03403017e-001,
          2.50031263e-001, 1.75098285e-001, 2.44867161e-001,
          1.71169952e-001, 9.00269896e-002, -2.50842124e-001,
          -2.85001785e-001, -4.23021883e-001, 2.26083666e-001,
          -2.24586632e-002, 2.26300620e-002, 1.51769996e-001,
          2.18577176e-001, 5.24749085e-002, -1.38446754e-002,
          5.24494983e-002, 6.57771528e-002, -4.65096384e-002,
          -1.10123202e-001, -3.02621331e-002, 9.53319892e-002,
          7.25056827e-002, 1.20055461e-002, 1.86060235e-001,
          2.97924966e-001, 2.96290219e-001, 3.84187140e-002,
          -5.95386997e-002, -1.77032337e-001, 1.32576898e-001,
          2.08169460e-001, 3.76814716e-002, 1.47354081e-001,
          1.73573300e-001, 4.02485222e-001, 3.00203472e-001,
          1.52539745e-001, -2.40246624e-001, -2.72790372e-001,
          1.76069811e-001, -7.26478770e-002, 1.99393183e-002,
          9.87334549e-002, 2.29781836e-001, 3.40105116e-001,
          4.76171523e-001, 2.60352194e-001, -3.90002340e-001,
          -3.01249683e-001, 3.75187881e-002, 3.45738865e-002,
          2.19940152e-002, -4.40886691e-002, 1.55516163e-001,
          3.56141359e-001, 4.56007451e-001, 2.33814269e-001,
          -1.43244222e-001, -2.61413515e-001, 6.94245659e-003,
          8.69974680e-003, -8.57538208e-002, -1.93328813e-001,
          3.43828797e-001, 5.98303258e-001, 6.94702327e-001,
          3.49284299e-002, -6.47624955e-002, -6.78895488e-002,
          1.31826475e-001, 1.20267019e-001, -7.25296140e-002,
          -1.37163505e-001, 1.90553144e-001, 4.87509549e-001,
          1.39652267e-001, -2.54146397e-001, -2.60434389e-001,
          3.93717848e-002, 2.67608941e-001, 9.71856527e-003,
          -1.67364761e-001, -4.48058061e-002, -5.23047000e-002,
          -4.01352486e-003, -4.39969689e-001, -4.56710368e-001,
          -4.16784078e-001, 6.32132068e-002, 1.46965578e-001,
          6.46689907e-002, 1.62676461e-002, -1.35511145e-001,
          -1.23277359e-001, -4.51096624e-001, -5.40193141e-001,
          -6.84188008e-001, -5.39608777e-001, -1.52706638e-001,
          -5.15612541e-003, 2.51188148e-002, 1.63736597e-001,
          2.67878205e-001, 1.48657680e-001, -3.53846043e-001,
          -7.26212025e-001, -4.57865894e-001, -2.61875063e-001,
          -3.52237932e-002, -1.03855014e-001, 1.76467542e-002,
          2.73258518e-002, -7.52537698e-002, -1.89102814e-001,
          -2.87636489e-001, -3.00831914e-001, -1.91411719e-001,
          -1.59482226e-001, -1.60130799e-001, -4.17089462e-003,
          -1.08025298e-002, -2.55103000e-002, -6.80177957e-002,
          -1.46097973e-001, -2.78162986e-001, -3.17749649e-001,
          -2.62313694e-001, -2.11315021e-001, -1.36142060e-001,
          1.31726369e-001, 6.41969219e-003, -3.75155136e-002,
          -1.24874294e-001, -1.35111243e-001, -2.47599944e-001,
          -2.12250441e-001, -1.68766141e-001, -2.08356753e-001,
          -2.91945517e-001, 2.48707607e-001, 1.65290818e-001,
          4.90333326e-002, -8.12068135e-002, -2.01797515e-001,
          -2.59438545e-001, -2.96837419e-001, -2.68685669e-001,
          -2.85183460e-001, -3.95081788e-001, 2.38296121e-001,
          1.33155242e-001, 2.61487719e-002, -9.23169404e-002,
          -1.33581832e-001, -1.21377759e-001, -1.90238342e-001,
          -1.76577523e-001, -3.51122022e-001, -3.65782589e-001,
          6.12695456e-001, 5.19984365e-001, 4.13117558e-001,
          2.98247606e-001, 1.40003398e-001, 8.77405852e-002,
          2.77205054e-002, -1.59149561e-002, -6.37341291e-002,
          -3.24892960e-002, 4.27347273e-001, 3.84208411e-001,
          3.54549974e-001, 2.75669247e-001, 3.87183502e-002,
          -1.97129294e-001, -2.07939982e-001, -1.94418058e-002,
          3.32368724e-002, 1.37310565e-001, 1.08763732e-001,
          1.28364146e-001, 1.18245468e-001, 2.37976257e-002,
          -1.82300627e-001, -2.58460641e-001, -3.36095959e-001,
          -1.13654494e-001, 4.79658246e-002, 2.54359245e-001,
          1.93342000e-001, 4.49533500e-002, -6.89732656e-002,
          -2.01397881e-001, -3.60400319e-001, -4.37343508e-001,
          -3.21820676e-001, 3.46079357e-002, 3.40391248e-001,
          5.88830769e-001, 1.36486143e-001, 5.77749014e-002,
          1.04205810e-001, 6.89242631e-002, -9.10749063e-002,
          -4.40602154e-001, -5.54173172e-001, -3.55591804e-001,
          1.20015167e-001, 5.79453945e-001, 7.38726705e-002,
          7.84452446e-003, 1.41028151e-001, 3.14525962e-001,
          2.88710684e-001, -8.83958712e-002, -2.63389170e-001,
          -1.70191213e-001, -5.88405877e-002, -1.16923995e-001,
          8.66156295e-002, 1.15767382e-001, 6.29989356e-002,
          9.91589725e-002, 2.09648624e-001, 5.11484295e-002,
          -1.26925081e-001, -1.13767453e-001, -1.52650326e-001,
          -4.45604734e-002, 4.85277995e-002, 2.91816562e-001,
          2.32415184e-001, 1.32944003e-001, 1.06163938e-002,
          -7.70314187e-002, -1.06080763e-001, -1.51316732e-001,
          -5.22142947e-002, -3.20330054e-001, 1.31693318e-001,
          3.27481508e-001, 3.91011298e-001, 2.62014002e-001,
          -3.50705720e-002, -2.46889725e-001, -3.26437145e-001,
